,company name,company phone,company email,company website
0, Waa Limited (Myanmar),09-4480255573,-,-
1, Zest Tang Company Limited  ,09785008513,-,-
2,2-Go Packaging Company Limited ,"09-425027717, 09-5590559",-,-
3,3R  Non Woven Manufacture  Company  Limited, 09-777779662,[email protected],-
4,A-5 Company Limited (Livestock),"09-788683359, 09-5112215, 09-72624518",[email protected],-
5,A-5 Company Limited (Manufacturing),09-972624518,-,-
6,AA Double ACE Construction Material Company Limited ,09-978509668,-,-
7,"AA QSR Co., Ltd.",09-5119499,[email protected],--
8,Able Better Garment Company Limited ,"09-768703331, 09-455661666",-,-
9,"Above & Beyond Company Limited
",09-792526877,-,-
10,ACK and CO Services Company Limited,"01-513115, 09-5117570",-,-
11,Adachi Global Industries Company Limited,09-5004666,-,-
12,Adani Yangon International Terminal  Company Limited,09-5014007,-,-
13,Adonia Footwear Company limited,09-778814480,[email protected],-
14,adonia footwear company limited,09-778814480,[email protected],-
15,Adventure Myanmar Tours & Incentives Company Limited,09-5199160,-,-
16,AGB Communication Company Limited,09-5136364,-,-
17,"Agro Global Co., Ltd","09-7838200701, 09-250002655 09-40056795",[email protected],-
18,Aida Amazing Company Limited,09-974447874,-,-
19,Air Products (Myanmar) Company Limited,09-261588747,-,-
20,Airport Avenue Company Limied,"09-5130346
",-,-
21,AIT (Myanmar) Manufacturing Company Limited,09-261604365,-,-
22,Aizawa Myanmar   Company Limited,09-2130173,-, - 
23,Alamanda Annapi Myanmar Company Limited,09-42005632,[email protected],-
24,Alland Fashion Limited,09-971973128,"[email protected], [email protected]",-
25,"Allin Pwint Construction Co., Ltd","09-2000561, 09-969171717",[email protected],-
26,"Alphavina Construction Company Limited  
",09-952216868,-,-
27,Alticy Company Limited,09-959535403,-,-
28,Amara Communications Company Limited,09-785092358,-,-
29,Amazing  Holidays Hotels & Resorts Company Limited,09-73026655,-,-
30,"Amazing Advanced Transforming & Manufacturing Co., Ltd.",09-791606816,[email protected],-
31,Amazing Advanced Transforming & Manufacturing Company Limited,09-5181468,[email protected],-
32,"Amazing Dawei Co., Ltd",09-255 3333005 ,[email protected],-
33,Amazing Dawei Company Limited,09-253339005,[email protected],-
34,American International Partners Limited,"09-401533874, 09-43111161",[email protected],-
35,American Oncology Institute Myanmar Company Limited,09-546064,-,-
36,"Amity (Myanmar) Lingerie Company Limited  
","09-445266709
",-,-
37,An & Brothers Manufacturing Company Limited,09-799788706,-,-
38,Andaman Allliance Healthcare Limited,09-254280263,-,-
39,Angelo Mining Company Limited ,"02-22331, 02-236582",[email protected],-
40,Apex Rubber International Company Limited    ,"09-782116023
",-,-
41,Apex Union Gas Company Limited (Gas),"09-250023053, 09-256399383,
09-5114313

","[email protected]
[email protected]",-
42,Apex Union Gas Company Limited (Infra),"09-250023053, 09-256399383,
09-5114313

","[email protected]
[email protected]",-
43,Apple Design Jewellery Company Limited,"09-43095855,
09-791715243","[email protected]
[email protected]",-
44,AqauGold Myanmar Pearl Company Limited,09-250146878,[email protected],-
45,Aqua Pura Company Limited ,09-798705385,-,-
46,"Aqua Shoes Co., Ltd",09-8612387,-, - 
47,Aquamarine Ecotourism Development Company Limited,09-5156668,-,-
48,Areca Collection (Myanmar) Company Limited,09-963171093,[email protected],www.areca-groups.com
49,Arkar Phyo Company Limited ,09-791664000  ,-,-
50,Arkar Phyo Kyaw Company Limited ,09 26515223,[email protected],-
51,ARO Commercial Company Limited,09-798558899,-,-
52,Aryu International Health Care Company Limited,09-428041013,-,-
53,"Asahi Fan Garment  (Myanmar) Company Limited
",09-779824118,-,-
54,"Asdet (Myanmar) Garment Company Limited    
","09-421016798
",-,-
55,Asia  Fashion Company Limited,09-450019141,-,-
56,Asia Caps Company Limited   ,86051258160660,[email protected],-
57,Asia General Transformer Company Limited,09-5506705,-,-
58,Asia Glory International Company Limited,"09-454962389,09-777735200",-,-
59,Asia Hline Kyaw Family Company Limited,01-3613940,-,-
60,Asia King Power Company Limited,09-5116265,-,-
61,Asia King Power Company Limited              ,09-5116265,[email protected],-
62,Asia Link (Myanmar)  Fashion Company Limited,01658263,[email protected],-
63,Asia Rising  Star Travels & Tours Company Limited,09-5142908 ,-,-
64,Asia Starmar Transport Intelligent Company Limited,"09-777777722,
09-797881617",[email protected] ,-
65,"Asian Just Company Limited 
","09-5027530
09-5122617",-,-
66,Au Mit Myanmar Company Limited,09-5179190,[email protected],-
67,"Au Temps Des Cerises Co., ltd",Tel-[phone] ,[email protected],-
68,"Aung Gabar Motor Services Company Limited
",09-5110791,-,-
69,Aung Khit San Company Limited,09 5342002 ,[email protected],-
70,AUNG KYUN THAR Company Limited,09-5196992 ,-,-
71,Aung Min Han Company Limited,09-962132184,[email protected],-
72,"Aung Myat Phyo International Co., Ltd",09423702444,[email protected],-
73,Aung Nagani Company Limited,"09-791177188, 09-442076289",-,-
74,"Aung Paing Moe Myae Co., Ltd.",09-425270708,-,-
75,Aung Phyo Myat Company Limited,09-5185088 ,-,-
76,Aung Shwe Thee Construction Company Limited,09787138591,[email protected],-
77,Aung Thaung Company Limited,09-5404441,[email protected] aungthaung.com,-
78,Aung Theikdi Win Company limited,09-780036368,tha[email protected] ,-
79,Aungchanthar Solar Power Company Limited ,09255111218,[email protected] ,-
80,Aurea Hotel & Services Company Limited,"09-5118945
",-,-
81,AwRa Energy Public Company Limited,09-5671000,[email protected],www.awra.com.mm
82,Awra Trading Company Limited,09-5671000,-,-
83,Ayar Sumo Company Limited     ,09-974488990,-,-
84,Ayar Winner (AW) Public Company Limited,09-5160006,[email protected],-
85,Aye Ko Construction Company Limited,"09-454726870၊ 09-977922553, 09-780692344၊ 09-5125588","[email protected]
[email protected]",-
86,Ayeyar Apex Construction Company Limited,09-969927033,-,-
87,Ayeyarwaddy Development Public Company Limited,09-400081881,[email protected],www.picMyanmarcom
88,Ayeyarwaddy Inspiration Company Limited,09-781993790,[email protected],-
89,Ayeyarwaddy International Industrial Port Company Limited,09-440171819,[email protected],-
90,"Ayeyarwaddy Resort & Villa Development Co., Ltd.",09-43122817,[email protected] com,-
91,Ayeyarwaddy Success Venture Foods Company Limited,09-5098388,-,-
92,B.C.C. Jewelry MFG. Company Limited,-,"[email protected] , [email protected]",-
93,Ba Chak Gyi Company Limited ,"09 9960419775
09 790002922",[email protected],-
94,Bago Cheng Zhi Yuan Wood Industry Company Limited,"09-420026994, 09-252326500 ",[email protected], - 
95,Bago Young Clothing Limited,09-975828888,-,-
96,Baho Animals Care Center Company Limited,09-967410070,-,-
97,Baisheng (Myanmar) Industry Company Limited,01-658263,[email protected],-
98,Bansal Overseas Limited,09-5059732 ,[email protected],-
99,Bao Hang Myanmar Furniture Company Limited          ,"01-242946, 01-243096",-,-
100,BASF Myanmar Manufacturing Company Limited ,01-54404109-421010338,-,-
101,BBL - Home Holding Company Limited ,09-795900336,[email protected],-
102,BBL - Home Holding Limited ,"09-5002263, 09-975624337",[email protected] [email protected], - 
103,BBL Floor (Myanmar) Company Limited,"09795900336,095002263",[email protected],-
104,Beaume International Garment Manufacturing  Limited,09-965489127,[email protected],-
105,Bel Ga Myanmar Limited,09-967959814 ,[email protected],www.belgaasia.com
106,Believe International Electric Company Limited,"09-769360937, 09779829789",[email protected],-
107,Belink (Myanmar) Technology company limited,09-676229339,-,-
108,Belle Maison Maple Company Limited ,"01-31754873, 01-638550, 01-638063","[email protected], [email protected]",-
109,Best Eternity  Recycle Pulp And Paper Company Limited,09-43811111,-,-
110,Best Garment (Myanmar) Company Limited,09-967021888,-,-
111,Best Premium Company Limited,09-2027777,-,-
112,Best Win(Myanmar) Garment Company Limited,09-961021885,[email protected] ,-
113,Betagro  (Myanmar) Company limited,"01-2301778, 01-2308717, 09-5001220",[email protected],-
114,Betagro (Myanmar) Company Limited,01-577177,sur[email protected],-
115,Bhone Brothers Company Limited,09-400404245,-,-
116,Billion Bay  Company Limited,"09-5170277, 09-5174557 ",[email protected], - 
117,Blue Sky Myanmar Apparel Myanmar Company Limited,"09420203207, 09784248463",[email protected],-
118,BMB Steel & Accessories (Myanmar) Company Limited,09-421174574,[email protected],-
119,BMB Steel & Accessories (Myanmar)Company Limited,"09-421174574, 09-420262901, 09-421174574  ",[email protected], - 
120,Bo Da (Myanmar) Fashion Company limited,09-978319999,[email protected] ,-
121,Boe Myanmar Company Limited,09-5011082,-,-
122,Boffo Myanmar Company Limited,09-5201144,[email protected],-
123,Bolly (Hong Kong) Company Limited,09-43131838 ,-,-
124,Bondsin Metal (Myanmar) Company Limited, 09961718880,[email protected],-
125,Botahtaung Health Care Company Limited,09-977830156,-,-
126,Breeze Wind Company Limited,09-2003246,-,-
127,Brew Master Company Limited,09-5031038 ,[email protected], - 
128,Brew Master Company Limited,09-42101678,[email protected],-
129,Bright Light Group of Company Limited,"09-5141744
09-785141744",-,-
130,Brightberg Enterprises (Myanmar) Company Limited ( China) ,09-450028937,"[email protected], [email protected]",-
131,Brighter Energy Company Limited,"09-5003183, 09-5023132, 09-5051449",[email protected],-
132,Brilliance Textile Corporation Limited ,09-512305384,[email protected],-
133,Brothers (Myanmar) Clothing Company Limited  ,09421016798/ 097764553008,[email protected],-
134,"BSK Leather Myanmar Company Limited  
","09-261786162
",-,-
135,Bumrungrad Myanmar Company Limited,09-455010510,-,-
136,C Star Myanmar Golden Bag Factory Company Limited ,09-961578616,-,-
137,Cambridge Industrial Company Limited,09-420121635 ,-, - 
138,Canal+ Myanmar Limited,09-5002369,-,[email protected]
139,CECA Gold Company Limited,"09-55003651, 09-5054851",[email protected],-
140,"Century Bright Gold Co., Ltd"," 951-40148585, 09-255229997",[email protected],-
141,Century Bright Gold Company Limited,"01-401485,  09-255522997",[email protected],-
142,Ceres Enterprise Limited,"09-421024862
",-,-
143,Champion Winner Industry  Company Limited,09-420142283,-,-
144,Chan Myae Cho Company Limited,"09-5600344, 083-2224210",u[email protected],-
145,Chan Wanich (Myanmar) Company Limited  ,01-658263,-,-
146,Change U Myanmar International College Company Limited,09-265733863,-,-
147,Charis Company Limited ,86-75203558111,[email protected],-
148,Cheen Cheen Myanmar  Company Limited,01-228129 09-5048488,[email protected],-
149,Cherry Apparel (Myanmar) Company Limited,-,[email protected],-
150,"Chia Moon sports(myanmar) co., ltd",09-400009324,[email protected],-
151,Chia Tai Myanmar Company Limited ,09-262599529,[email protected] ,-
152,Chin Dwin See Zar Company Limited,09-5130979,[email protected],-
153,Chin Hills Treasure Company Limited,"09-5184756, 09-427242384, 09-49100963",[email protected], - 
154,China Jiangsu Sanhe Group Myanmar Shoes Company Limited,09-972368016,[email protected],-
155,China Palette Garment Myanmar Company Limited,"09-421167192

",-,-
156,China Unicom (Mya) Operations Company Limited,09-790705761,-,-
157,"Chindwin Banner Company Limited
",09-5153726,-,-
158,Chipwi Nge Hydropower Company Limited,09-420010007,[email protected],yadanahtikeblogspot.com
159,Cho Cho Industry Limited (Myanmar) ,09-421040169,[email protected],-
160,Chu Kabar International  Company Limited,09-5130181,[email protected],-
161,Chu Yang Myanmar Garment Company  Limited,09-666555883,[email protected], - 
162,Chung Bo Myanmar Food And Global Company Limited  ,01-650339,-,-
163,City Minn Company Limited,09-402623956,-,-
164,"City Rubberwood Co., Ltd",09-454560600,-,-
165,"City-Glass Technology Company Limited  
","09-5016371
09-43166766
",-,-
166,"Cixing Knitting (Myanmar) Company Limited 
",01-513680 ,-,-
167,CJ Feed Myanmar Company Limited,09-253120018,-,-
168,"Clean Sea Group Co., Ltd","099678301999, 09-4203655",[email protected]ail.com,-
169,"CMF Myanmar Company Limited 
","09-451204499
09-440736742",-,-
170,CMI Engineering Company Limited,"09-792828318, 09-792828366",-,-
171,"CNM Garment Industrial Limited

",09-420235273,-,-
172,Co Co Light House Company Limited,09-400555448,[email protected],-
173,Co Co Light House Company Limited,09 400555448,[email protected],-
174,CO2 Solutions Company Limited,+9595154899,[email protected],WWW.NILARGROUP.COM 
175,Cobes Industires  (Bago) Company Limited,"09-778262511, 09-777755722 ",[email protected], - 
176,Cobes Industires (Bago) Company Limited,09-59778397070 ,[email protected],www.cobeshk.com
177,Cobes Industries (BII) Company Limited,09-778397070,-,-
178,Cobes Industries (BII) Company Limited,"09-778397070, 09-261741694 ",[email protected], - 
179,Cobes Industries (Myanmar) Company Limited,09-777755722,-,-
180,CoCoGuy International Company Limited,09-964755484,[email protected],-
181,Coffee Concepts Myanmar Company Limited,09-5183799,-,-
182,Colorado Outdoor Gear (Myanmar) Limited,09-79513333,[email protected] ,-
183,Commercial Plastics Company Limited,"09-5121517
09-401602064",-,-
184,Concorde Industries   Company Limited,09-2629667503,-,-
185,Constant Harvest (Myanmar) Steel & Aluminum Company Limited,01-658128,-,-
186,Convalt Energy Myanmar Company Limited,"09968746100, 09965172429

","[email protected], [email protected]",-
187,Core  Electronics  Myanmar Company Limited,"09-764434426, 09-7644342",[email protected] ,-
188,Core Pacific Pioneer (Myanmar) Company Limited,01-658263,-,-
189,Corsa Xpress Company Limited ,09-977772886,[email protected] ,-
190,"CP Motor Myanmar Company Limited  
","09-43055910
",-,-
191,CPP Myat Min Agro Company Limited,09788933198,Peter [email protected],-
192,CPP Myat Min Agro Company Limited,09-788933198,[email protected],-
193,Create Beauty (Myanmar) Knitted Wear Company Limited,-,[email protected],-
194,Creative Sewing Garment Company Limited,09770080535,[email protected],-
195,Crown Beverage Cans Myanmar Limited,09-5166661,-,-
196,Da Cheng Myanmar Company Limited,01658263,-,-
197,Da Cheng Myanmar Company Limited (Chinese),"09-788618919,09252268911",[email protected],-
198,Da Hua (Myanmar) Company Limited,09-25869998809-250064251,-,-
199,Da Mei Garment company limited,09-975386666,-,-
200,Da Qian Woods Production Company Limited,09-429910354,-,-
201,Daeryun Asia Company Limited,"09-769686831,09-450711702",-,-
202,Daewoo Bus Myanmar Company Limited,01-5108707,[email protected] ,-
203,Dagon Arr MahnThit Company Limited,09-5147828 ,-,-
204,"Daibochi Packaging (Myanmar) Company Limited 
",09-5068600,-,-
205,"Dammar Pine Family Co.,Ltd ","09-967775545, 09-2029494, 09-268889972",-, - 
206,Dana Htay Company Limited,09-443666465,[email protected],-
207,Daraz Myanmar Company Limited,09-765606305,-,-
208,"Dawei Beauty Co., Ltd","09-5650152, 09-785002585 ",[email protected],-
209,Dawei Beauty Company Limited,"09-5650152, 09-785002585",[email protected],-
210,"Dawei Development Public Co., Ltd","059-2023955, 201223956",[email protected],-
211,Dawei Development Public Company Limited,"09-2023955, 059-2023956",[email protected],-
212,"Dawei Dragon Co., Ltd"," 09-43,500600 ",[email protected],-
213,Dawei Golden Land Company Limited,"09-5110019, 09-773308287",[email protected],-
214,Dawei Holding Company Limited,"09-262437959, 09-253442288",[email protected],-
215,Dawei RYST Company Limited,"09-254337786,  09-780332810",-,-
216,Dawei Shrimp Farming Company Limited,09-5003393      ,-,-
217,"Dawei Shwe Pyi Taw Co., Ltd", 09-5110019 059-21281,-,-
218,Dawei Shwe Pyi Taw Company Limited,"09-5110019, 059-21281",-,-
219,Dawei Unity Company Limited,09-450992565,[email protected],-
220,Dawna Alliance Company Limited,"09-[phone], 09-[phone], Fax 95-1-377830","[email protected], [email protected]",-
221,De Heus Myanmar Company Limited,"09-421164284, 09-5051591",[email protected],-
222,De heus Myanmar Limited,09-788259669,-,-
223,De Heus Myanmar Limited,09-420038474,[email protected],www.deheus.com.mm
224,Deco-Land Company Limited,01-3687727,[email protected],www.decolandgroupcom
225,Dehong Technology (Myanmar) Company Limited  ,09-266929678,[email protected],-
226,Delicious Food Limited ,"09-5166661
",-,-
227,"Delta Industrial Group Co., Ltd.",09-781000010,[email protected],-
228,Delta Mate Myanmar Company Limited,09-978962891,-,-
229,"delta queen international co,. ltd",09-795344373,-,-
230,Delta Yoma Trading Company Limited,09-782233422,-,-
231,"Delta Yoma Trading Company Limited
",09-428137313,-,-
232,Delux (369) Company Limited,09-251000800,[email protected],-
233,Denko Trading Company Limited,"01-617220, 01-617221, 01-617227",[email protected],-
234,DHL Supply Chain Myanmar Limited,09-250665340,-,-
235,Dhui (Myanmar) company limited,09-967805555,-,-
236,Dhui(Myanmar) Company Limited,09-967805555,-,-
237,Diamond Dragon Company Limited,09-42502771709-5504453,-,-
238,Diamond Palace Hotels Company Limited  ,"09-5003994
09-31137121
",-,-
239,Diamond Parawood Company Limited                   ,"09- 5070884, 09- 785070884",-,-
